 


Status: PRINT_COMPLETE
Filename: _resin-saver-cube.cxdlp
14:44:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"348","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1553","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"348","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1553","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:44:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"347","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1565","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:44:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"347","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1565","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"346","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1577","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"346","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1577","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"346","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1577","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"345","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1589","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"345","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1589","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"345","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1589","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"344","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1601","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"344","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1601","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"343","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1613","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"343","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1613","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:43:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"343","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1613","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:43:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"342","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1625","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"342","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1625","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"341","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1637","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"341","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1637","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"341","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1637","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"340","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"340","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1650","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"339","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"339","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"339","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1662","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"338","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:42:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"338","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1674","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:42:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"337","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"337","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"337","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1686","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"336","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"336","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1698","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"335","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"335","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"335","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1710","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"334","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"334","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"334","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1722","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:41:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"333","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:41:03 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:58 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"333","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1734","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:58 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:53 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"332","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:53 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:48 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"332","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:48 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:43 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"332","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1746","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:43 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:38 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"331","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:38 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:33 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"331","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1758","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:33 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:28 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"330","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:28 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:23 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"330","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:23 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:18 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"330","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1770","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:18 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:13 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"329","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1782","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:13 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:08 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"329","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1782","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
14:40:08 > {"cmd":"GET_PRINT_STATUS","token":"kz4M32rFVvI="}
14:40:03 < {"bottomExposureNum":"2","cmd":"GET_PRINT_STATUS","curSliceLayer":"328","delayLight":"4","eleSpeed":"2","filename":"_resin-saver-cube.cxdlp","initExposure":"40","layerThickness":"0.05","printExposure":"3","printHeight":"6","printRemainTime":"1794","printStatus":"PRINT_PROCESSING","resin":"","sliceLayerCount":"480"}
